,Unnamed: 0,token,pos
0,0,Я,PRON
1,1,расскажу,VERB
2,2,кринжовую,ADJ
3,3,стори,NOUN
4,4,о,PREP
5,5,том,PRON
6,6,как,CONJ
7,7,моя,PRON
8,8,тян,NOUN
9,9,вкрашилась,VERB
10,10,в,PREP
11,11,куколда,NOUN
12,12,на,PREP
13,13,дарк,NOUN
14,14,рейв,NOUN
15,15,вписке,NOUN
16,16,И,CONJ
17,17,так,CONJ
18,18,дело,NOUN
19,19,было,VERB
20,20,в,PREP
22,22,году,NOUN
23,23,Я,PRON
24,24,бэкал,VERB
25,25,с,PREP
26,26,воркаута,NOUN
27,27,чиля,CONV
28,28,под,PREP
29,29,топовый,ADJ
30,30,плейлист,NOUN
31,31,своего,PRON
32,32,айпода,NOUN
33,33,как,CONJ
34,34,вдруг,ADVB
35,35,в,PREP
36,36,телеге,NOUN
37,37,мне,PRON
38,38,пришел,VERB
39,39,новый,ADJ
40,40,меседж,NOUN
41,41,в,PREP
42,42,котором,ADJ
43,43,дноклы,NOUN
44,44,приглашали,VERB
45,45,меня,PRON
46,46,залететь,VERB
47,47,на,PREP
48,48,пожилую,ADJ
49,49,хату,NOUN
50,50,ведь,PRCL
51,51,их,PRON
52,52,предки,NOUN
53,53,смылись,VERB
54,54,на,PREP
55,55,дачу,NOUN
56,56,и,CONJ
57,57,можно,ADV
58,58,было,VERB
59,59,всю,PRON
60,60,ночь,NOUN
61,61,флексить,VERB
62,62,на,PREP
63,63,дарк,NOUN
64,64,рэйв,NOUN
65,65,тусовке,NOUN
66,66,Хоть,PRCL
67,67,я,PRON
68,68,и,CONJ
69,69,являюсь,VERB
70,70,агностиком,NOUN
71,71,и,CONJ
72,72,мизантропом,NOUN
73,73,я,PRON
74,74,все,PRCL
75,75,же,PRCL
76,76,решил,VERB
77,77,посетить,VERB
78,78,этот,PRON
79,79,ивент,NOUN
80,80,заказав,CONV
81,81,каршеринг,NOUN
82,82,и,CONJ
83,83,достав,CONV
84,84,свой,PRON
85,85,джул,NOUN
86,86,я,PRON
87,87,пошел,VERB
88,88,сталкерить,VERB
89,89,падик,NOUN
90,90,неподалеку,ADVB
91,91,где,ADVB
92,92,по,PREP
93,93,рофлу,NOUN
94,94,палил,VERB
95,95,зашкварные,ADJ
96,96,тиктоки,NOUN
97,97,от,PREP
98,98,инстасамки,NOUN
99,99,и,CONJ
100,100,володи,NOUN
101,101,ххл,NOUN
102,102,в,PREP
103,103,котором,PRON
104,104,блогеры,NOUN
105,105,дисили,VERB
106,106,и,CONJ
107,107,шеймили,VERB
108,108,друг,PRON
109,109,друга,PRON
110,110,и,CONJ
111,111,тут,ADVB
112,112,спустя,PREP
113,113,полчаса,NOUN
114,114,на,PREP
115,115,мой,PRON
116,116,айфон,NOUN
117,117,приходит,VERB
118,118,голосовуха,NOUN
119,119,с,PREP
120,120,конфы,NOUN
121,121,класса,NOUN
122,122,в,PREP
123,123,которой,PRON
124,124,меня,PRON
125,125,забайтили,VERB
126,126,фастом,ADVB
127,127,двигать,VERB
128,128,к,PREP
129,129,подземке,NOUN
130,130,ведь,PRCL
131,131,вечеринка,NOUN
132,132,была,VERB
133,133,уже,ADVB
134,134,в,PREP
135,135,разгаре,NOUN
136,136,и,CONJ
137,137,все,PRON
138,138,ждали,VERB
139,139,только,PRCL
140,140,меня,PRON
141,141,Врываюсь,VERB
142,142,я,PRON
143,143,на,PREP
144,144,пати,NOUN
145,145,и,CONJ
146,146,вижу,VERB
147,147,как,CONJ
148,148,токсики,NOUN
149,149,и,CONJ
150,150,чсв,NOUN
151,151,клоуны,NOUN
152,152,дноклы,NOUN
153,153,хейтили,VERB
154,154,мою,PRON
155,155,краш,NOUN
156,156,тян,NOUN
157,157,за,PREP
158,158,то,PRCL
159,159,что,CONJ
160,160,ее,PRON
161,161,палёный,ADJ
162,162,трешер,NOUN
163,163,был,VERB
164,164,затарен,PRT
165,165,в,PREP
166,166,секонде,NOUN
167,167,хотя,CONJ
168,168,они,PRON
169,169,сами,PRON
170,170,были,VERB
171,171,одеты,ADJ
172,172,при,PREP
173,173,этом,PRON
174,174,в,PREP
175,175,мерч,NOUN
176,176,ЦУМа,NOUN
177,177,с,PREP
178,178,зашкварными,ADJ
179,179,принтами,NOUN
180,180,бомж,NOUN
181,181,и,CONJ
182,182,лицемер,NOUN
183,183,Знатно,ADVB
184,184,порофлив,CONV
185,185,над,PREP
186,186,происходящим,PRT
187,187,я,PRON
188,188,вписался,VERB
189,189,за,PREP
190,190,тян,NOUN
191,191,и,CONJ
192,192,сагрился,VERB
193,193,на,PREP
194,194,этих,PRON
195,195,позеров,NOUN
196,196,мол,PRCL
197,197,вы,PRON
198,198,сначала,ADVB
199,199,свой,PRON
200,200,шмот,NOUN
201,201,чекните,VERB
202,202,а,CONJ
203,203,потом,ADVB
204,204,бульте,VERB
205,205,остальных,ADJ
206,206,челов,NOUN
207,207,Такая,PRON
208,208,кринжовая,ADJ
209,209,мизогиния,NOUN
210,210,была,VERB
211,211,примером,NOUN
212,212,типикал,ADJ
213,213,харасмента,NOUN
214,214,на,PREP
215,215,нашей,PRON
216,216,тусе,NOUN
217,217,ведь,PRCL
218,218,почти,ADVB
219,219,все,PRON
220,220,ее,PRON
221,221,участники,NOUN
222,222,были,VERB
223,223,слатшеймерами,NOUN
224,224,газлайтерами,NOUN
225,225,и,CONJ
226,226,виктимблеймерами,NOUN
227,227,но,CONJ
228,228,я,PRON
229,229,был,VERB
230,230,не,PRCL
231,231,таким,PRON
232,232,я,PRON
233,233,вступился,VERB
234,234,за,PREP
235,235,эту,PRON
236,236,телку,NOUN
237,237,за,PREP
238,238,что,CONJ
239,239,она,PRON
240,240,заагрилась,VERB
241,241,и,CONJ
242,242,стала,VERB
243,243,меня,PRON
244,244,флеймить,VERB
245,245,объясняя,CONV
246,246,это,PRON
247,247,тем,PRON
248,248,что,CONJ
249,249,она,PRON
250,250,социапат,NOUN
251,251,и,CONJ
252,252,всегда,ADVB
253,253,сама,PRON
254,254,по,PREP
255,255,себе,PRON
257,257,вс,PREP
259,259,и,CONJ
260,260,подобные,ADJ
261,261,подсосы,NOUN
262,262,как,CONJ
263,263,я,PRON
264,264,ее,PRON
265,265,тригерят,VERB
266,266,к,PREP
267,267,слову,NOUN
268,268,она,PRON
269,269,была,VERB
270,270,нигилисткой,NOUN
271,271,асексуалкой,NOUN
272,272,и,CONJ
273,273,циником,NOUN
274,274,а,CONJ
275,275,в,PREP
276,276,прошлом,NOUN
277,277,ещё,ADVB
278,278,и,CONJ
279,279,хоумстакершой,NOUN
280,280,так,CONJ
281,281,что,CONJ
282,282,такое,PRON
283,283,ее,PRON
284,284,поведение,NOUN
285,285,меня,PRON
286,286,не,PRCL
287,287,забайтило,VERB
288,288,и,CONJ
289,289,я,PRON
290,290,продолжил,VERB
291,291,к,PREP
292,292,ней,PRON
293,293,подкатыват,VERB
294,294,Я,PRON
295,295,вкрашился,VERB
296,296,в,PREP
297,297,нее,PRON
298,298,практически,ADVB
299,299,с,PREP
300,300,первого,ADJ
301,301,взгляда,NOUN
302,302,ведь,PRCL
303,303,она,PRON
304,304,носила,VERB
305,305,каре,NOUN
306,306,любила,VERB
307,307,бухлишко,NOUN
308,308,курила,VERB
309,309,айкос,NOUN
310,310,слушала,VERB
311,311,грайм,NOUN
312,312,и,CONJ
313,313,синтипоп,NOUN
314,314,всегда,ADVB
315,315,носила,VERB
316,316,чокер,NOUN
317,317,и,CONJ
318,318,страдала,VERB
319,319,рпп,NOUN
320,320,что,CONJ
321,321,сильно,ADVB
322,322,возвышало,VERB
323,323,ее,PRON
324,324,в,PREP
325,325,моих,PRON
326,326,глазах,NOUN
327,327,Но,CONJ
328,328,на,PREP
329,329,вписке,NOUN
330,330,произошло,VERB
331,331,то,PRON
332,332,из-за,PREP
333,333,чего,PRON
334,334,я,PRON
335,335,и,CONJ
336,336,записываю,VERB
337,337,это,PRON
338,338,видео,NOUN
339,339,мы,PRON
340,340,лампово,ADVB
341,341,сидели,VERB
342,342,под,PREP
343,343,пледиком,NOUN
344,344,она,PRON
345,345,играла,VERB
346,346,на,PREP
347,347,укулеле,NOUN
348,348,и,CONJ
349,349,пописала,VERB
350,350,винишко,NOUN
351,351,а,CONJ
352,352,я,PRON
353,353,палил,VERB
354,354,стрим,NOUN
355,355,колабы,NOUN
356,356,братишкина,NOUN
357,357,и,CONJ
358,358,дк,NOUN
359,359,как,CONJ
360,360,вдруг,ADVB
361,361,на,PREP
362,362,нашу,PRON
363,363,тусу,NOUN
364,364,залетают,VERB
365,365,два,NUM
366,366,тела,NOUN
367,367,в,PREP
368,368,одном,PRON
369,369,из,PREP
370,370,которых,PRON
371,371,я,PRON
372,372,сразу,ADVB
373,373,узнал,VERB
374,374,краша,NOUN
375,375,моей,PRON
376,376,тян,NOUN
377,377,она,PRON
378,378,называла,VERB
379,379,его,PRON
380,380,сасным,ADJ
381,381,куном,NOUN
382,382,и,CONJ
383,383,не,PRCL
384,384,таким,PRON
385,385,как,CONJ
386,386,все,PRON
387,387,потомучто,CONJ
388,388,он,PRON
389,389,не,PRCL
390,390,верил,VERB
391,391,в,PREP
392,392,бога,NOUN
393,393,читал,VERB
394,394,нитше,NOUN
395,395,имел,VERB
396,396,кучу,NOUN
397,397,абстрактных,ADJ
398,398,татуировок,NOUN
399,399,был,VERB
400,400,веганом,NOUN
401,401,и,CONJ
402,402,чайлд,NOUN
403,403,фри,NOUN
404,404,а,CONJ
405,405,ещё,ADVB
406,406,он,PRON
407,407,работал,VERB
408,408,в,PREP
409,409,бершке,NOUN
410,410,и,CONJ
411,411,хоть,CONJ
412,412,я,PRON
413,413,и,CONJ
414,414,видел,VERB
415,415,в,PREP
416,416,нем,PRON
417,417,типикал,ADJ
418,418,зумерка,NOUN
419,419,и,CONJ
420,420,позера,NOUN
421,421,у,PREP
422,422,моей,PRON
423,423,краш,NOUN
424,424,на,PREP
425,425,его,PRON
426,426,счет,NOUN
427,427,было,VERB
428,428,совсем,ADVB
429,429,другое,ADJ
430,430,мнение,NOUN
431,431,Когда,CONJ
432,432,мы,PRON
433,433,всей,PRON
434,434,пати,NOUN
435,435,собрались,VERB
436,436,у,PREP
437,437,ящика,NOUN
438,438,овнер,NOUN
439,439,хаты,NOUN
440,440,достал,VERB
441,441,Нинтендо,NOUN
442,442,свич,NOUN
443,443,и,CONJ
444,444,начал,VERB
445,445,гамать,NOUN
446,446,в,PREP
447,447,фортнайт,NOUN
448,448,в,PREP
449,449,то,PRON
450,450,время,NOUN
451,451,как,CONJ
452,452,молодые,ADJ
453,453,принесли,VERB
454,454,сидр,NOUN
455,455,йегерместер,NOUN
456,456,и,CONJ
457,457,прочий,ADJ
458,458,стаф,NOUN
459,459,чтобы,CONJ
460,460,отметить,VERB
461,461,наш,PRON
462,462,анлреграундный,ADJ
463,463,впис,NOUN
464,464,и,CONJ
465,465,вот,PRCL
466,466,в,PREP
467,467,разгар,NOUN
468,468,тусовки,NOUN
469,469,я,PRON
470,470,разглядывая,CONV
471,471,шайбы,NOUN
472,472,снюса,NOUN
473,473,и,CONJ
474,474,пачки,NOUN
475,475,филипа,NOUN
476,476,мориса,NOUN
477,477,на,PREP
478,478,подоконнике,NOUN
479,479,вдруг,ADVB
480,480,замечаю,VERB
481,481,что,CONJ
482,482,моя,ADJ
483,483,тян,NOUN
484,484,и,CONJ
485,485,тот,PRON
486,486,самый,ADJ
487,487,кун,NOUN
488,488,куда-то,ADVB
489,489,пропали,VERB
490,490,Обойдя,CONV
491,491,всю,PRON
492,492,хату,NOUN
493,493,я,PRON
494,494,вдруг,ADVB
495,495,услышал,VERB
496,496,какие-то,PRON
497,497,звуки,NOUN
498,498,из,PREP
499,499,дальней,ADJ
500,500,комнаты,NOUN
501,501,и,CONJ
502,502,когда,CONJ
503,503,открыл,VERB
504,504,дверь,NOUN
505,505,увидел,VERB
506,506,как,CONJ
507,507,эта,PRON
508,508,шкура,NOUN
509,509,няшится,VERB
510,510,с,PREP
511,511,ним,PRON
512,512,прямо,ADVB
513,513,на,PREP
514,514,моем,PRON
515,515,свитшоте,NOUN
516,516,с,PREP
517,517,принтом,NOUN
518,518,Евангелиона,NOUN
519,519,из,PREP
520,520,юникло,NOUN
521,521,сильно,ADVB
522,522,зафлеймившись,CONV
523,523,я,PRON
524,524,офк,ADVB
525,525,решил,VERB
526,526,офнуться,VERB
527,527,со,PREP
528,528,вписки,NOUN
